Judith S. Beck
COGNITIVE
BEHAVIOR THERAPY
Basics and Beyond
Second Edition
МАСТЕРА ПСИХОЛОГИИ
Джудит Бек
КОГНИТИВНО-ПОВЕДЕНЧЕСКАЯ ТЕРАПИЯ
от основ
К НАПРАВЛЕНИЯМ
**>
Ассоциация
когнитивно-поведенческой
психотерапии
Санкт-Петербург • Москва • Екатеринбург • Воронеж
Нижний Новгород • Ростов-на-Дону
Самара • Минск
2018
Джудит Бек
Когнитивно-поведенческая терапия. От основ к направлениям
Серия «Мастера психологии» Перевела с английского А. Соломина

		Заведующая редакцией                                                                        Т. Шапошникова Ведущий редактор                                                                                                      Н. Римицан Научный редактор                                                                                                              Д. Ковпак Литературный редактор                                                                                        Я. Карпова Художественный редактор                                                                          С. Маликова Корректоры                                      С. Беляева. Ю. Молокова, Г. Шкатова Верстка                                                                                                                                                  Е. Егерева
ББК	53.57		
УДК	615.851		
Бек Джудит
Б42        Когнитивно-поведенческая терапия. От основ к направлениям. — СПб.: Пи­тер, 2018. — 416 с: ил. — (Серия «Мастера психологии»).
ISBN 978-5-4461-0552-6
Когнитивно-поведенческая терапия является теоретической и практической базой для специалистов всех помогающих профессий. В этой книге раскрываются современные положе­ния одного из самых эффективных направлений психотерапии. Первое издание стало веду­щим учебником в мире и легло в основу большинства университетских программ по психоло­гии, психиатрии, социальной работе и консультированию. В новое расширенное и перерабо­танное издание включено множество ценных сведений по значимым процессам формирования терапевтических отношений, практикам осознанности и другим техникам современных фор­матов КПТ. Книга предназначена для психологов, психотерапевтов, студентов гуманитарных направлений.
16+      (В соответствии с Федеральным законом от 29 декабря 2010 г. № 436-ФЗ.)
Права на издание получены по согласованию с The Guilford Press.
Все права защищены. Никакая часть данной книги не может быть воспроизведена в какой бы
то ни было форме без письменного разрешения владельцев авторских прав.
ISBN 978-1609185046 англ.
ISBN 978-5-4461-0552-6
©(с)2011 Judith S.Beck
© Перевод на русский язык ООО Издательство «Питер», 2018
© Издание на русском языке, оформление ООО Издательство «Питер», 2018
© Серия «Мастера психологии», 2018
Изготовлено в России. Изготовитель: ООО «Прогресс книга». Место нахождения и фактический адрес: 191123, Россия, г. Санкт-Петербург, ул. Радищева, д. 39, к. Д, офис 415. Тел.: +78127037373. Дата изготовления: 03.2018. Наименование: книжная продукция. Срок годности: не ограничен. Налоговая льгота — общероссийский классификатор продукции OK 034-2014, 58.11.1 — Книги печатные. Импортер в Беларусь: ООО «ПИТЕР М», РБ, 220020, г. Минск, ул. Тимирязева, д. 121/3, к. 214, тел./факс: 208 80 01 Подписано в печать 23.03.18. Формат 70x100/16. Бумага офсетная. Усл. п. л. 33,540. Тираж 2500. Заказ № ВЗК-01356-18. Отпечатано в АО «Первая Образцовая типография», филиал «Дом печати — ВЯТКА» в полном соответствии с качеством предоставленных материалов 610033, г. Киров, ул. Московская, 122. Факс: (8332) 53-53-80,62-10-36 http://www.gipp.kirov.ru; e-mail: order@gipp.kirov.ru
Оглавление
Предисловие	9
Выявление образов
Вы должны быть готовы к тому, что автоматические мысли пациентов могут возникать в форме образов, причем мало кто из них скажет об этом. Более того, у многих возникнут трудности с их выявлением даже после ваших напоминаний. Ниже приведена стенограмма беседы, в ходе которой я выясняю, возникали ли у Салли образы одновременно с вербальными автоматическими мыслями.
Т.    Значит, вы подумали: «Я не смогу справиться с подработкой» — и по­чувствовали грусть? П. Да.
Выявление образов        309
Т. А когда у вас возникла эта мысль, сопровождалась ли она каким-нибудь изображением?
П. Не совсем понимаю, что вы имеете в виду.
Т. Мелькнуло ли у вас в мозгу изображение, связанное с мыслью «не справ­люсь с подработкой»?
П. Наверное, я представила себе, как поздно вечером возвращаюсь в обще­житие разбитой и уставшей.
Т.    Что-то еще?
П. Я иду очень медленно, совсем вымотанная, у меня очень тяжелый рюкзак.
Т.    Хорошо. Это изображение мы и будем называть вашим образом.
Иногда пациентам сложно понять, что подразумевает терапевт, если тот употребляет только слово «образ». Используйте и синонимичные вы­ражения, такие как мысленная картина, грезы, фантазия, воображение, воспоминания. Если бы Салли не смогла описать образ, я бы использовала один из синонимов. Или помогла бы ей создать этот образ (если бы целью сессии было распознавание образов). Я могла бы вызывать нейтральный или положительный образ («Опишите, как выглядит ваш дом» или «Пред­ставьте себе, как входите в это здание. Что вы видите?»). Или я могла бы попробовать вызвать образ, связанный с болезненной ситуацией, как в при­веденном ниже примере.
Т. Представляли ли вы себе, как поведет себя профессор, когда вы попро­сите его помочь вам? Выглядел ли он довольным?
П. Мне кажется, я не думала о том, как он будет выглядеть.
Т. (Помогает Салли конкретизировать.) А можете представить себе его сейчас? Как поднимаетесь в его кабинет? Когда вы к нему подойдете?
П. О, наверное, в четверг. У него консультационные часы.
Т.    То есть он будет в своем кабинете?
П. Да.
Т.    А в каком здании находится его кабинет?
П. В Беннет-Холл.
Т. Хорошо, тогда представьте себе: сегодня четверг и вы заходите в Беннет-Холл... Подходите к кабинету профессора... Представляете? Дверь в ка­бинет открыта или закрыта?
П. Закрыта.
Т.    Хорошо. Вы стучитесь. Что он отвечает?
П. Он говорит: «Войдите». (Изображает недовольный голос профессора.)
310        Глава 16. Образные представления
Т. Отлично. Представьте себе, как входите в кабинет. Какое у него выра­жение лица?
П.    Он хмурится.
Т. Что происходит дальше? (Мы с Салли исследуем этот образ до точки максимального эмоционального напряжения.) Хорошо. Сцену, которую вы только что себе представили, можно назвать «образом» ситуации. Как вам кажется, возникал ли такой мысленный образ, когда на той неделе вы хотели обратиться к нему за помощью?
П. Может быть... не знаю.
Т. Может, в качестве домашнего задания попробуете отслеживать образы, которые возникают одновременно с автоматическими мыслями, когда вы расстраиваетесь?
П. Хорошо.
Что рассказывать пациентам об имагинации
Некоторые пациенты распознают возникающие образы, но не рассказыва­ют о них, потому что они слишком яркие и болезненные. Они не хотят снова пережить дистресс или боятся, что вы посчитаете их психически больными. Если, на ваш взгляд, пациенту свойственны подобные опасения, объясните ему, что возникновение подобных образов — нормальное явление.
Т. Я не знаю, Салли, возникают ли у вас такие образы или нет. У большинства людей они есть, но обычно проще заметить связанную с ними эмоцию, чем сами образы. Иногда эти образы бывают довольно странными, грустными, пугающими, даже жестокими — но это нормально. Проблема с ними может быть только одна: если вы сами считаете себя из-за них странной. Попро­буйте вспомнить, возникали ли у вас в последнее время какие-либо образы?
П. Вроде нет.
Т. Как мы договорились, на будущей неделе вы попробуете отслеживать резкое ухудшение настроения и связанные с ним образы. Если окажется, что у вас есть пугающие образы, я расскажу, что с ними делать.
Когда вы нормализуете образы для пациентов и разъясняете их приро­ду, вы увеличиваете вероятность того, что им удастся выявить эти образы. В предыдущей стенограмме я упомянула, что Салли научится реагировать на образы, подразумевая, что она обретет контроль над своим дистрессом.
Нужно терпеливо обучать пациентов выявлять образы до тех пор, пока они не смогут делать это самостоятельно. Как правило, сначала пациенты
Как реагировать на спонтанные образы        311
просто не осознают наличие у себя этих образов, и многие терапевты, после нескольких безуспешных попыток, сдаются. Если у вас всплыл в сознании визуальный образ, когда пациент описывал ситуацию, используйте его в ка­честве подсказки в работе с образами пациента.
Т. Вы сейчас рассказали, что опасаетесь того, как отреагирует ваша соседка, и я очень ярко себе ее представила, хотя мы и незнакомы. А вы представ­ляли, как она будет выглядеть, когда вы попросите ее меньше шуметь?
Как реагировать на спонтанные образы
Если у пациента есть болезненные образы, вы можете обучить его не­скольким стратегиям. Первые семь техник помогают пациентам уменьшить дистресс, посмотрев на ситуацию по-новому; последняя техника предлагает временную «передышку» за счет отвлечения внимания. Важно рекомендо­вать пациентам практиковать эти техники на сессиях и между ними — это необходимое условие для их эффективности.
Доведение образов до завершения
Как правило, именно эта техника приносит наибольшую пользу. Она помогает лучше концептуализировать проблему, когнитивно реструктури­ровать образ, облегчить симптоматику. Пациенту нужно под вашим руко­водством визуализировать спонтанный образ до тех пор, пока не случится одно из двух: либо он представит себе, как преодолел кризис и почувствовал себя лучше; либо фантазия завершится катастрофой, например смертью. (В таком случае вам нужно изучить пугающие пациента последствия, зна­чение катастрофического события и продолжить вмешательство.) Ниже приведена стенограмма, которая иллюстрирует первый вариант: пациентка представила себе, как ей удалось справиться с проблемой.
Т.    Хорошо, Салли, вы можете снова вызвать в памяти этот образ? Опишите
мне его как можно подробнее. П. Я в аудитории. Профессор принимает экзамен. Я смотрю на свое задание.
И вообще все забываю. Читаю первый вопрос. Ничего не понимаю. Все
остальные что-то пишут. Я думаю: «Меня что, парализовало? Я завалю
экзамен». Т.      И вы чувствуете?.. П. Тревогу, очень сильную тревогу.
Глава 16. Образные представления
Т.      Что-то еще происходит?
П.    Нет.
Т. Понятно. (Проводит психологическое просвещение.) Это очень распростра­ненный образ. Обратите внимание: он прерывается на самом страшном моменте, когда вы понимаете, что все забыли, и вам кажется, будто вас парализовало. Теперь я предлагаю вам представить, что произойдет дальше.
П. Ну, я не знаю.
Т.      Вы будете сидеть так целый час?
П. Нет, вряд ли.
Т. Попробуйте представить, что случится потом?.. Если вы сидите и смо­трите на других студентов, крутите головой, вы парализованы?
П. Нет, наверное.
Т.      Что происходит затем?
П. Я снова смотрю на задание. Не могу сосредоточиться.
Т.      И что потом?
П. Я моргаю. Первый вопрос вообще не понимаю.
Т.    Хорошо, что дальше?
П. Перехожу к следующему вопросу. Не уверена в ответе.
Т.      Затем?
П. Я так и пропускаю вопросы, пока не нахожу тот, на который могу от­ветить.
Т.    И что потом?
П. Наверное, пишу ответ.
Т.    Можете представить, как записываете ответ?
П. Да.
Т.      Хорошо. Что происходит дальше?
П. Я продолжаю искать вопросы, на которые могу ответить.
Т.    А потом?
П. Я возвращаюсь к первым вопросам, пытаюсь хоть как-то на них ответить.
Т.      Хорошо. Дальше?
П. В конце концов, я отвечаю на все вопросы, которые хоть как-то поняла.
Т.    А потом?
П. Сдаю экзаменационный лист.
Т.    А потом?
П. Иду на следующее занятие, наверное.
Т.    А потом?
П. Сажусь на свое место, достаю нужную тетрадь.
Т.      Какие эмоции вызывает у вас этот образ теперь?
Все еще немного тревожит. Я не знаю, как справилась с экзаменом.
Как реагировать на спонтанные образы        313
X. И все же это лучше, чем сначала, когда вам казалось, что вы парализованы и ничего не помните?
ц. Да, по сравнению с этим — намного лучше.
X. Хорошо. Подведем итог тому, что вы сделали. Сначала вы выявили бес­покоящий вас образ, который обрывался на самом страшном месте. Затем вы стали представлять себе наиболее реалистичное развитие событий до тех пор, пока ваше самочувствие не улучшилось. Эту технику принято называть «доведением образа до завершения» (пауза). Как вы думаете, может эта техника вам пригодиться?
В данном случае пациентка легко определила, какой вариант развития событий наиболее реален. Однако иногда терапевту приходится модифици­ровать предлагаемые пациентом описания.
Т. Попробуйте представить, что случится потом?.. Если вы сидите и смо­трите на других студентов, крутите головой, вы парализованы?
П. Не знаю. Мне кажется, что я парализована.
Т.    А что происходит дальше?
П. Не знаю. Я просто сижу как парализованная.
Т. Вы хотите вообразить, как вы двигаетесь: ерзаете на стуле, делаете глу­бокий вдох, смотрите в окно? Представили?
П. Да.
Т. Может быть, вам хочется немного помассировать шею или потянуться, чтобы немного расслабиться?
П. Да.
Т. Хорошо. Теперь вы готовы просмотреть вопросы теста и поискать среди них знакомые, ответы на которые вам известны?
П. Смогу, да.
Т.    Что вам представляется дальше?
П. Я нахожу вопрос полегче.
Т.    И что бы вы хотели, чтобы произошло потом?
В данном случае я привнесла в образ Салли новые элементы, чтобы она смогла «пошевелиться». Я также несколько раз спросила, что пациентке хо­чется представить. В этом ключе я продолжала действовать, пока пациентка не смогла продолжить сама.
Как уже упоминалось выше, иногда пациенты представляют себе ката­строфический сценарий. В таком случае терапевт задает вопросы, чтобы определить значение катастрофы и проводить вмешательство с учетом этого. Эту ситуацию я проиллюстрирую на примере другой пациентки, Мари.
314        Глава 16. Образные представления
Т. Хорошо, Мари, значит, вы представляете себе, что находитесь в машине и она начинает катиться к ограждению моста. Вообразите этот образ как можно яснее. Что происходит дальше?
П. Машина все ближе. Она разбивает ограждение. (Тихо плачет.)
Т.    (Мягко.) Что происходит дальше?
П. (Плачет.) Машина вся покорежена.
Т.      (Мягко.) А вы?
П. (Плачет.) А я умерла.
Т.    Что происходит дальше?
П. Не знаю. Дальше я не могу представить. (Продолжает плакать.)
Т. Мари, я думаю, будет полезно, если мы зайдем немного дальше. Что самое ужасное в том, что вы погибнете в автокатастрофе?
П. Мои дети останутся без мамы. Им будет так плохо... (Плачет сильнее.)
Т.    (Ждет некоторое время.) Вы можете себе их представить?
В данном примере доведение образа до завершения пошло по катастро­фическому сценарию. Я продолжила мягко задавать вопросы, чтобы понять его значение для пациентки. Ниже будет описано, как использовать метод дистанцирования при работе с подобными образами. В данном случае удалось выявить у пациентки еще один образ: ее дети на похоронах, раз­давленные горем. И снова образ прерывался на самом неприятном моменте. (На с. 332-333 показано, как терапевт помогает пациентке представить, как ее детям в будущем становится намного лучше.)
Резюме. При доведении образа до завершения возможны два варианта раз­вития событий. В первом случае проблема постепенно разрешится, и пациент почувствует облегчение. Во втором случае проблема усугубится, вплоть до катастрофы, и вы спросите пациента о том, что значит для него худшая часть образа, вскрыв новую проблему. Затем вы можете помочь пациенту вызвать копинг-образ, описанный далее в этой главе.
Скачок в будущее
Иногда доведение образа до завершения оказывается неэффективным: пациент представляет себе все больше препятствий или пугающих событий, и конца им не видно. В таком случае вы можете предложить пациенту пред­ставить себя в недалеком будущем.
Т. (Обобщает.) Значит, Салли, представляя себе, как вы начинаете готовить доклад, вы думаете о том, как будет сложно, сколько усилий придется
Как реагировать на спонтанные образы        315
приложить, как много возникнет проблем. Но если рассуждать реали­стично, как думаете, в конце концов вам удастся его написать?
П. Да, скорее всего. Но возможно, мне придется долго работать днями и ночами.
Т. Попробуйте перенестись в будущее и представить, что вы закончили доклад. Как вы себе это представляете? Что происходит?
П. Ну, я представляю, как перечитываю его, редактирую в последний раз. А затем отправляю профессору.
Т.    Минуточку. Можете вообразить себе это в подробностях?
П. Хорошо. Вот я сижу за столом в своей комнате. Сейчас два часа ночи. Глаза закрываются, но я возвращаюсь на первую страницу и все перечи­тываю. Нахожу несколько ошибок, исправляю, затем сохраняю документ. Открываю электронную почту и посылаю доклад профессору.
Т.    Какие эмоции вызывает этот образ теперь?
П. Облегчение... как будто камень с души. Мне легче.
Т. Хорошо. Подведем итог тому, что мы только что сделали. У вас был образ себя, сидящей над докладом, и чем больше вы углублялись в эту фантазию, тем больше видели проблем и тем сильнее тревожились. За­тем вы совершили скачок в будущее и представили, как его закончили. Предлагаю записать эту технику «скачок в будущее», чтобы вы могли практиковать ее дома.
Копинг-образ
Эта техника направляет пациентов таким образом, чтобы они продумали копинг-стратегии для ситуации, которую спонтанно визуализировали.
Т. (Обобщает.) Значит, у вас возник образ того, как вы входите в библи­отеку [начальной школы] с одним из учеников, с которым занимаетесь бесплатным репетиторством, и чувствуете себя в полной растерянности? А затем ребенок начинает шуметь, и вы понимаете, что не можете его контролировать?
П. Да.
Т.    Еще раз уточню: образ оборвался на самом неприятном моменте?
П. Да, наверное.
Т. Предлагаю еще раз подробно разобрать образ, попутно решая возника­ющие проблемы.
П. Ну, сначала ребенок открывает дверь в библиотеку. Наверное, я говорю ему: «Ш-ш-ш, идет занятие».
316        Глава 16. Образные представления
Т.	А что потом?
П.	Он направляется к книгам.
Т.	Ивы...
П.	Наверное, я беру его за руку и веду за стол.
Так мы продолжали обсуждение до тех пор, пока пациентка не справи­лась с образом. При необходимости вы можете задавать наводящие вопро­сы, чтобы помочь пациенту найти решение. («Хочется ли вам представить, что..?») Кроме того, предложите пациенту представить, как он применяет инструменты, усвоенные на терапии: например, перечитывает копинг-кар-точки, контролирует дыхание или проговаривает самоинструкции.
Изменение образа
Эта техника обучает пациентов по-новому представлять спонтанные об­разы, меняя их финал для снижения дистресса. Изменения могут быть как реалистичными, так и «волшебными».
П. Сегодня утром я думала о весенних каникулах. Я не смогу поехать домой. Придется остаться здесь. Это меня очень расстроило.
Т.    Возник ли у вас образ: как это будет?
П. Я представляла, как буду сидеть за столом, одна в комнате, разбитая, мне будет очень плохо.
Т.    Что-то еще?
П. Нет, только что все очень тихо. Общежитие вымерло.
Т.    И из-за этого образа вы чувствуете себя...
П. Грустной. Очень грустной.
Т. Салли, вы не обязаны быть во власти этого образа. Вы можете менять его как захотите. Вообразите себя режиссером фильма: только вам решать, как будет развиваться сюжет. Можете даже придумать волшебные из­менения... что-нибудь, что в действительности не может произойти. Или реалистичные изменения.
П. Не уверена, что понимаю, как это сделать.
Т. Хорошо, представьте: вот вы сидите за столом. Что вам хочется, чтобы случилось дальше?
П. Чтобы мне позвонила лучшая подруга... Или чтобы оказалось, что в обще­житии остались другие люди, и кто-то постучал в дверь и мы вместе пошли ужинать.
Т.    Еще какие-нибудь сценарии?
Как реагировать на спонтанные образы        317
П. Я вспоминаю, что планируется какое-то мероприятие, вроде игры в софт-бол, и иду смотреть. Или принимаю в ней участие.
Т. Эти варианты развития событий намного лучше. Как думаете, как бы вы себя почувствовали, если бы все это представили?
П. Лучше. Но откуда я знаю, как все будет?
Т. Ну, во-первых, никто из нас не может гарантировать, что в конце концов вы не будете в слезах сидеть за столом в одиночестве. Но мы знаем: если сейчас вы будете представлять себе именно это, вам станет грустно. Во-вторых, мы можем обсудить, как повысить вероятность «счастли­вой развязки». Что можно сделать, чтобы подруга позвонила вам? Или чтобы кто-то постучался в дверь? Или чтобы запланировать какое-то мероприятие?
Изменение образа может привести к продуктивному обсуждению и ре­шению проблем.
Для некоторых образов лучше подходят «волшебные» изменения: они уменьшают дистресс и позволяют пациентам действовать более продуктивно.
Т. (Обобщает ситуацию, используя слова Салли.) Значит, вы представили себе, как профессор нависает над вами, хмурится, грубо разговаривает, топает ногой, властно себя ведет, и этот образ вызывает сильную тревогу?
П. Да.
Т. Хотели бы вы изменить этот образ? Представить профессора как-то по-другому?
П. Как?
Т. Не знаю... Профессор здесь напоминает мне трехлетку, устроившего истерику. Можете представить, как он уменьшается в размерах, но про­должает хмуриться и топать ногой?
П. (Улыбается.) Да.
Т. Опишите его подробно. (Пациентка так и делает.) И как вы чувствуете себя теперь? Тревога такая же сильная?
П. Нет, уже слабее.
Т.    Вы достаточно успокоились, чтобы пойти и договориться с ним о встрече?
П. Думаю, да.
Т. Хорошо, подведем итог сделанному. Мы начали с вашего образа профес­сора. Он вызывал такой стресс, что вы не могли сделать нужное — догово­риться с ним о встрече. Затем вы взяли этот образ под контроль: изменили его таким образом, что тревога уменьшилась и вам хватило смелости к нему подойти. Мы называем эту технику «изменением образа».
318        Глава 16. Образные представления
Проверка образа на реалистичность
Здесь вы обучаете пациентов рассматривать образы как вербальные ав­томатические мысли, используя стандартный сократовский диалог.
Т. Значит, у вас возник образ того, как я хмурюсь и неодобрительно смотрю на вас из-за того, что вы выполнили только часть домашней работы?
П. (Кивает.)
Т. Какие есть доказательства того, что я буду хмуриться и неодобрительно смотреть? А доказательства обратного?
В другой ситуации я научила Салли сравнивать спонтанный образ с тем, что происходит в реальности.
П. Вчера вечером я допоздна засиделась в библиотеке, и у меня в голове возник образ: будто в здании вообще никого не осталось, а мне вдруг стало плохо и вокруг не было никого, кто мог бы мне помочь.
Т.    Действительно ли в библиотеке на тот момент вообще никого не было?
П. Нет. Она скоро должна была закрыться, но кое-кто еще занимался.
Т. Хорошо. В следующий раз, когда вы спонтанно представите себе, что вот-вот произойдет, вы можете проверить, соответствует ли образ реальности. Спросите себя: «Действительно ли все ушли из библи­отеки? Действительно ли мне плохо прямо сейчас?» Если бы вчера вечером вы знали про такой прием и применили его, как он повлиял бы на ваше настроение?
П. Я бы нервничала не так сильно.
В целом при работе с образами предпочтительнее использовать имаги-нативные техники, а не описанные в этом разделе вербальные. Однако если у пациента возникают яркие болезненные образы, лучше использовать разнообразные техники, в том числе и вербальную технику проверки на реалистичность.
Повтор образа
Техника повтора особенно полезна тем пациентам, которые представ­ляют себе слишком экстремальные исходы. Предложите им снова и снова проигрывать в воображении первоначальный образ, замечая, меняется ли образ и связанный с ним уровень дистресса. Благодаря этому некоторые
Как реагировать на спонтанные образы        319
пациенты автоматически проверяют образ на реалистичность, и каждое по­следующее воспроизведение образа выглядит все реалистичнее, а настроение улучшается.
Т. Значит, Салли, вы представили себе, как попросили профессора продлить срок сдачи работы, а он разозлился, начал на вас кричать и махать перед лицом руками со словами: «Да как вы смеете?! Вы же знали, когда нужно закончить!!! Вон из кабинета!»
П. Да.
Т. Не могли бы вы вообразить это еще раз? Начинайте точно так же. По­смотрим, что получится.
П. (Закрывает глаза.)
Т.    Представили? Что вы увидели?
П. Он был недоволен. Кричал на меня, сказал, чтобы я уходила.
Т.    На этот раз он так же махал руками прямо у вас перед лицом?
П. Нет. Он стоял, оперевшись руками на стол.
Т.    Хорошо, теперь проделайте то же самое еще раз.
Я просила Салли повторить ситуацию три-четыре раза. После последнего повтора образ сильно изменился: профессор откинулся на спинку стула, раздраженно посмотрел на Салли, неприветливо сказал «Нет», но его образ больше не казался угрожающим. Тревога Салли значительно снизилась.
Замена образов
Техника замены неприятных образов приятными уже многократно опи­сывалась в других источниках (например, Beck & Emery, 1985). Пациентам стоит применять ее регулярно, чтобы уменьшить дистресс, вызванный спонтанными образами.
Т. Салли, еще один способ избавиться от расстраивающего вас образа — это заменить его на более приятный. Некоторым нравится представлять, будто образ, который их беспокоит, — это просто изображение на экране телевизора. Затем можно вообразить, как вы переключаете канал и там показывают другие сцены: как вы лежите на пляже, идете по лесу, — или, например, переключиться на какое-то приятное воспоминание. Попробу­ете эту технику? Для начала нужно представить себе приятную сцену как можно подробнее, постараться задействовать все органы чувств; а потом мы потренируемся переключаться с неприятного образа на приятный. Подумайте, какой приятный образ вам хотелось бы представить?
320        Глава 16. Образные представления
Образы как терапевтический инструмент
Иногда пациентам полезнее вызывать образы, а не реагировать на их спонтанное возникновение. Один из таких примеров — скрытая репетиция для обнаружения препятствий, затрудняющих выполнение домашнего за­дания (с. 336-338). Три другие техники вызова образов описаны далее.
Репетиция копинг-техник
В данном случае ваша задача — дать пациентам возможность в вооб­ражении отработать применение копинг-стратегий. Техника отличается от копинга образа тем, что здесь вы вызываете образ, а не просите пациента представить себе, как бы он справился со спонтанным образом.
Т. Итак, вы считаете, что выступление перед однокурсниками с докладом дастся вам нелегко.
П. Да.
Т.      Как думаете, когда тревога начнет расти?
П. Когда проснусь.
Т.      И о чем вы будете думать?
П. Я что-нибудь напутаю. Я представляю себе, как запинаюсь, мямлю и не могу толком ничего рассказать.
Т.    Уже на занятии?
П. Да.
Т.      Хорошо. И что вы будете в таком случае делать?
П. Скажу себе расслабиться. Напомню, что я много репетировала.
Т.    А потом?
П. Постараюсь контролировать дыхание. Это помогает немного рассла­биться.
Т.      Вы можете представить, как делаете это?
П. Да.
Т.    Что происходит дальше?
П. Мне становится немного легче, но я все равно слишком нервничаю, чтобы завтракать. Я принимаю душ, одеваюсь и собираюсь выходить.
Т.      О чем вы при этом думаете?
П. Что если я буду нервничать все больше и больше?
Т. Может, попробуете представить, как перечитываете копинг-карточки [которые мы сделали незадолго до того] по дороге на занятие? Пред­ставляете, как достаете и перечитываете их?
Образы как терапевтический инструмент        321
П. Да... Наверное, это немного поможет.
Т. Когда будете подходить к аудитории, постарайтесь «перенестись в буду­щее», представить, будто вы уже закончили доклад, сидите и слушаете, как отвечает кто-то другой... Как вы чувствуете себя теперь?
П. Мне чуть легче. Я все еще волнуюсь, но уже не так сильно.
Т. Хорошо, а теперь вы входите в аудиторию. Что происходит? Что вы делаете?
Пациентка продолжает подробно представлять, как реалистично справляет­ся с ситуацией. Затем она записывает техники, которые, на ее взгляд, помогут.
Дистанцирование
Дистанцирование — еще одна имагинативная техника, при которой паци­енты вызывают образ для ослабления дистресса и изменения точки зрения на проблему. Далее показано, как я помогла Салли понять, что ее трудности не будут длиться вечно.
Т. Салли, я знаю, сейчас вам кажется, что надежды нет, и вы считаете, будто ваши проблемы никогда не кончатся. Как думаете, будет ли вам полезно представить, что этот сложный период остался позади?
П. Наверное. Но это будет сложно.
Т.      Посмотрим. Можете представить себя через год?
П. Хорошо.
Т.    Какой будет ваша жизнь?
П. Не знаю. Сложно так далеко загадывать.
Т. Хорошо, давайте конкретнее. Во сколько вы просыпаетесь? Где находи­тесь?
П. Наверное, я просыпаюсь в 8:00 или 8:30. Наверное, живу в квартире, не в общежитии.
Т.    Вы в квартире одна?
П. Возможно, снимаю квартиру с другими студентами, с которыми мы вместе учимся. Мы обсуждали возможность переезда.
